Tony,Sonny,1,MH3,6-13-2024
Chris A,Zane,1
Jacob,John K,0
Stephen,Todd,1
Alberto,Evan S,0
Stephen,Jacob,1
Todd,Alberto,0
Chris A,Sonny,1
John K,Zane,1
Tony,Evan S,1

Simon,Tony,1,MH3,6-20-2024
Chris A,Alberto,0
Alan,Matt,0
Zane,Jacob,1
Sonny,Stephen,1
Simon,Zane,1
Tony,Jacob,1
Sonny,Matt,1
Stephen,Chris A,1
Alberto,Alan,1
Simon,Alberto,1
Tony,Sonny,0
Alan,Stephen,1

Tony,Charles,1,MH3,6-27-2024
Sonny,Alan,0
Christiaan,Chris A,0
Andrew D,Jacob,1
Stephen,Nick D,0
Tony,Andrew D,1
Chris A,Alan,1
Sonny,Stephen,1
Nick D,Charles,0
Alan,Charles,1

Stephen,Paegle,1,MH3,7-2-2024
Tony,Marco,1
Sonny,Jacob,1
Nick D,Travis,1
Alan,Chris A,1
Alan,Travis,1
Sonny,Tony,1
Nick D,Stephen,0
Paegle,Jacob,1
Chris A,Marco,0
Alan,Sonny,1
Stephen,Tony,1
Chris A,Jacob,1

Juwan,Jacob,1,MH3,7-6-2024
Matt,Stephen,1
Nick D,Chris A,1
John K,Todd,0
Juwan,Matt,1
Nick D,Todd,0
John K,Chris A,1
Stephen,Jacob,1

Juwan,Jacob,1,MH3,7-6-2024
Chris A,Matt,0
John K,Stephen,0
Travis,Todd,0
Juwan,Todd,1
Matt,Stephen,1
Travis,Jacob,1
Chris A,John K,1
Todd,Stephen,1

Chris A,Alan,1,MH3,7-11-2024
Nick D,Matt,0
Jacob,Tony,0
Jacob,Alan,0
Tony,Chris A,1
Matt,John K,1
Nick D,Stephen,1
Jacob,Stephen,0
Alan,Nick D,0

Simon,Sonny,0,MH3,7-18-2024
Chris A,Luca,0
Jacob,Matt,0
Nick D,Tony,1
John K,Stephen,0
Simon,Jacob,1
Sonny,Luca,1
Stephen,Chris A,0
Tony,John K,1
Matt,Nick D,0

Luca,Jacob,1,MH3,7-25-2024
Adam,Matt,0
Nick D,Chris A,1
John K,Alan,0
Nick D,Luca,1
Chris A,Jacob,0
Alan,Matt,0
John K,Jacob,0

Chris A,John K,0,MH3,8-8-2024
Jacob,Simon,0
Nick D,Juwan,1
Clayton,Alan,1
Matt,Stephen,1

Simon,Luca,1,MH3,8-15-2024
Clayton,Chris A,0
Matt,Harrison,1
John K,Stephen,1
Jacob,Tony,1
Simon,Chris A,0
Luca,Harrison,1
Jacob,Matt,0
Tony,Stephen,0
Clayton,John K,1

Simon,Jacob,0,MH3,8-29-24
Matt,Walski,0
John K,Andrew N,0
Clayton,Alan,0
Sonny,Luca,0
Simon,Luca,0
Jacob,Alan,0
Clayton,Matt,0
Sonny,John K,1
Andrew N,Walski,0

Nick C,Brian H,1,MH3,9-7-24
Ana,Matt,0
Nick D,Juwan,1
Noah,Alan,0
Nick C,Nick D,0
Juwan,Brian H,1
Alan,Matt,1
Noah,Ana,1

Simon,Harrison,1,MH3,9-26-24
Chris A,Matt,1
Adam,Alan,1
Ivan,Stephen,1
Ivan,Simon,1
Stephen,Harrison,1
Matt,Alan,1
Chris A,Adam,1

Juwan,Jesse,1,MH3,10-5-2024
Nick D,Noah,0
Bradley Smith,Todd,1
Kian,Travis,1
Nick D,Travis,1
Noah,Kian,1
Juwan,Bradley Smith,0
Jesse,Todd,0

Nick D,Kian,1,MH3,11-16-2024
Patrick H,Matt,0
Winston,Luca,1
Christiaan,Ana,0
Winston,Matt,0
Luca,Patrick H,0
Ana,Nick D,0
Ana,Kian,1

Juwan,Angga,1,MH3,12-14-2024
Alan,Matt,1
Patrick H,Nick D,0
Jacob,Ana,0
Jacob,Matt,0
Ana,Alan,0
Angga,Patrick H,0
Juwan,Nick D,0


PlaceHolderA,PlaceHolderB,1,TEST,1-1-2024